chunk_id,id,language,metadata_content_structured_data_academic_info_academic_year,metadata_content_structured_data_academic_info_level,metadata_content_structured_data_academic_info_specialty,metadata_content_structured_data_academic_level,metadata_content_structured_data_academic_year,metadata_content_structured_data_academy,metadata_content_structured_data_account_holder,metadata_content_structured_data_account_number,metadata_content_structured_data_affected_service_domain,metadata_content_structured_data_affected_service_full_url,metadata_content_structured_data_affected_service_name,metadata_content_structured_data_applicant_full_name,metadata_content_structured_data_applicant_phone,metadata_content_structured_data_applicant_ppr_number,metadata_content_structured_data_applicant_signature_date,metadata_content_structured_data_arrondissement,metadata_content_structured_data_beneficiary_consolidated_average_reimbursement_rate,metadata_content_structured_data_beneficiary_consolidated_name,metadata_content_structured_data_beneficiary_consolidated_total_frais_engages,metadata_content_structured_data_beneficiary_consolidated_total_reimbursement,metadata_content_structured_data_birth_date,metadata_content_structured_data_birth_place,metadata_content_structured_data_browser,metadata_content_structured_data_certificate_number,metadata_content_structured_data_conditions,metadata_content_structured_data_country,metadata_content_structured_data_direction,metadata_content_structured_data_directorate,metadata_content_structured_data_document_type,metadata_content_structured_data_error_message,metadata_content_structured_data_error_type,metadata_content_structured_data_family_composition_children_count,metadata_content_structured_data_family_composition_children_details,metadata_content_structured_data_family_composition_main_applicant,metadata_content_structured_data_family_composition_other_persons,metadata_content_structured_data_family_composition_spouse_first_name,metadata_content_structured_data_family_composition_spouse_included,metadata_content_structured_data_institution,metadata_content_structured_data_insurer,metadata_content_structured_data_interest_rate,metadata_content_structured_data_issuance_date,metadata_content_structured_data_issuance_place,metadata_content_structured_data_issuance_program,metadata_content_structured_data_issuance_purpose,metadata_content_structured_data_issuance_signatories,metadata_content_structured_data_issue_date,metadata_content_structured_data_issue_time,metadata_content_structured_data_issuer_branch,metadata_content_structured_data_issuer_location,metadata_content_structured_data_issuer_organization,metadata_content_structured_data_issuing_program,metadata_content_structured_data_journey_arrival_date,metadata_content_structured_data_journey_arrival_location,metadata_content_structured_data_journey_arrival_time,metadata_content_structured_data_journey_departure_date,metadata_content_structured_data_journey_departure_location,metadata_content_structured_data_journey_departure_time,metadata_content_structured_data_journey_duration,metadata_content_structured_data_loan_amount,metadata_content_structured_data_loan_duration,metadata_content_structured_data_loan_type,metadata_content_structured_data_medical_details_condition,metadata_content_structured_data_medical_details_totals_overall_reimbursement_rate,metadata_content_structured_data_medical_details_totals_total_additional_reimbursement,metadata_content_structured_data_medical_details_totals_total_base_reimbursement,metadata_content_structured_data_medical_details_totals_total_cost,metadata_content_structured_data_medical_details_totals_total_non_reimbursable,metadata_content_structured_data_medical_details_treatments,metadata_content_structured_data_metadata_document_notes,metadata_content_structured_data_ministry,metadata_content_structured_data_mobile_app,metadata_content_structured_data_municipality,metadata_content_structured_data_organization_arabic,metadata_content_structured_data_organization_french,metadata_content_structured_data_passengers,metadata_content_structured_data_payment_amount,metadata_content_structured_data_payment_currency,metadata_content_structured_data_payment_issuance_date,metadata_content_structured_data_payment_issuance_place,metadata_content_structured_data_payment_issuing_department,metadata_content_structured_data_phone,metadata_content_structured_data_possible_causes,metadata_content_structured_data_purpose,metadata_content_structured_data_records,metadata_content_structured_data_reference_bordereau_number,metadata_content_structured_data_reference_incident_date,metadata_content_structured_data_reference_number,metadata_content_structured_data_reference_payment_date,metadata_content_structured_data_reference_received_date,metadata_content_structured_data_requirements,metadata_content_structured_data_signatories,metadata_content_structured_data_signatory,metadata_content_structured_data_signatory_title,metadata_content_structured_data_source,metadata_content_structured_data_status,metadata_content_structured_data_stay_details_center,metadata_content_structured_data_stay_details_housing_type,metadata_content_structured_data_stay_details_location,metadata_content_structured_data_stay_details_period_end,metadata_content_structured_data_stay_details_period_inclusive,metadata_content_structured_data_stay_details_period_start,metadata_content_structured_data_student_birth_date,metadata_content_structured_data_student_birth_place,metadata_content_structured_data_student_second_language,metadata_content_structured_data_ticket_type,metadata_content_structured_data_time_period,metadata_content_structured_data_total_records,metadata_content_structured_data_transaction_account_number,metadata_content_structured_data_transaction_amount_currency,metadata_content_structured_data_transaction_amount_numeric,metadata_content_structured_data_transaction_amount_text,metadata_content_structured_data_transaction_beneficiary,metadata_content_structured_data_transaction_dates_execution,metadata_content_structured_data_transaction_dates_processing_delay,metadata_content_structured_data_transaction_dates_value,metadata_content_structured_data_transaction_reference_number,metadata_content_structured_data_transaction_type,metadata_content_structured_data_troubleshooting_steps,metadata_content_structured_data_yearly_interest,metadata_content_text,metadata_id,metadata_language,metadata_metadata_carrier,metadata_metadata_context,metadata_metadata_country,metadata_metadata_currency,metadata_metadata_data_quality_anomalies,metadata_metadata_data_quality_completeness,metadata_metadata_data_quality_missing_fields,metadata_metadata_date_issued,metadata_metadata_document_category,metadata_metadata_document_purpose,metadata_metadata_education_level,metadata_metadata_error_category,metadata_metadata_form_type,metadata_metadata_issuing_authority,metadata_metadata_issuing_organization,metadata_metadata_language_mix,metadata_metadata_multilingual_fields,metadata_metadata_organization,metadata_metadata_organization_type,metadata_metadata_record_type,metadata_metadata_relevant_to,metadata_metadata_security_notice,metadata_metadata_severity,metadata_metadata_status,metadata_metadata_submission_date,metadata_metadata_ticket_class,metadata_metadata_time_coverage_end_date,metadata_metadata_time_coverage_start_date,metadata_metadata_time_metrics_incident_to_payment_days,metadata_metadata_time_metrics_processing_days,metadata_metadata_transport_type,metadata_source,metadata_type,source,text,type
cnops_002_2,cnops_002,fr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SMART CNOPS,,,,,,,,,,,,,"[{""dossier_number"": ""906377038"", ""received_date"": ""29/10/2024"", ""payment_date"": ""17/02/2028"", ""payment_method"": ""Virement"", ""processing_time"": ""113 jours"", ""amounts"": {""frais_engages"": 2800.0, ""amo"": 1896.0, ""mutuelle"": 378.0, ""total"": 2274.0}}, {""payment_date"": ""07/02/2025"", ""payment_method"": ""Virement"", ""amounts"": {""frais_engages"": 200.0, ""amo"": 128.0, ""mutuelle"": 24.0, ""total"": 152.0}}, {""payment_date"": ""27/11/2024"", ""payment_method"": ""Virement"", ""amounts"": {""frais_engages"": 681.7, ""amo"": 313.57, ""mutuelle"": 54.42, ""total"": 367.99}}, {""payment_date"": ""12/11/2024"", ""payment_method"": ""Virement"", ""amounts"": {""frais_engages"": 471.0, ""amo"": 240.0, ""mutuelle"": 35.0, ""total"": 275.0}}]",,,,,,,,,,,,,,,,,,,,,,6 derniers mois,,,,,,,,,,,,,,"PAYE

Uniquement les dossiers payés des derniers 6 mois sont affichés.

Nb.Dossier(s)     Date de réception     Date Paiement     Mode Paiement     Bénéficiaire     Frais engagés     AMO     Mutuelle     Total

1                 -                     17/02/2028        Virement          -                2800.00           1896.00 378.00       2274.00 
906377038         29/10/2024            Payé en: 113 jours                                   2800.00           18960.0 378.00       2274.00

1                 -                     07/02/2025         Virement         -                200.00            128.00  24.00        152.00

1                 -                     27/11/2024         Virement         -                681.70            313.57  54.42        367.99

1                 -                     12/11/2024         Virement         -                471.00            240.00  35.00        275.00 

Application Moblle : SMART CNOPS - Assuré : > Télécharger",cnops_002,fr,,,,MAD,,,,,,,,,,,,,,CNOPS,,healthcare_payments,"[""healthcare"", ""insurance"", ""reimbursements""]",,,,,,2028-02-17,2024-11-12,,,,cnops2.txt,healthcare_reimbursement,cnops2.txt,"Transaction du 07/02/2025 : Remboursement de 200.00 MAD (AMO: 128.00, Mutuelle: 24.00, Total: 152.00) par virement",healthcare_reimbursement
cnops_002_3,cnops_002,fr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SMART CNOPS,,,,,,,,,,,,,"[{""dossier_number"": ""906377038"", ""received_date"": ""29/10/2024"", ""payment_date"": ""17/02/2028"", ""payment_method"": ""Virement"", ""processing_time"": ""113 jours"", ""amounts"": {""frais_engages"": 2800.0, ""amo"": 1896.0, ""mutuelle"": 378.0, ""total"": 2274.0}}, {""payment_date"": ""07/02/2025"", ""payment_method"": ""Virement"", ""amounts"": {""frais_engages"": 200.0, ""amo"": 128.0, ""mutuelle"": 24.0, ""total"": 152.0}}, {""payment_date"": ""27/11/2024"", ""payment_method"": ""Virement"", ""amounts"": {""frais_engages"": 681.7, ""amo"": 313.57, ""mutuelle"": 54.42, ""total"": 367.99}}, {""payment_date"": ""12/11/2024"", ""payment_method"": ""Virement"", ""amounts"": {""frais_engages"": 471.0, ""amo"": 240.0, ""mutuelle"": 35.0, ""total"": 275.0}}]",,,,,,,,,,,,,,,,,,,,,,6 derniers mois,,,,,,,,,,,,,,"PAYE

Uniquement les dossiers payés des derniers 6 mois sont affichés.

Nb.Dossier(s)     Date de réception     Date Paiement     Mode Paiement     Bénéficiaire     Frais engagés     AMO     Mutuelle     Total

1                 -                     17/02/2028        Virement          -                2800.00           1896.00 378.00       2274.00 
906377038         29/10/2024            Payé en: 113 jours                                   2800.00           18960.0 378.00       2274.00

1                 -                     07/02/2025         Virement         -                200.00            128.00  24.00        152.00

1                 -                     27/11/2024         Virement         -                681.70            313.57  54.42        367.99

1                 -                     12/11/2024         Virement         -                471.00            240.00  35.00        275.00 

Application Moblle : SMART CNOPS - Assuré : > Télécharger",cnops_002,fr,,,,MAD,,,,,,,,,,,,,,CNOPS,,healthcare_payments,"[""healthcare"", ""insurance"", ""reimbursements""]",,,,,,2028-02-17,2024-11-12,,,,cnops2.txt,healthcare_reimbursement,cnops2.txt,Paiements CNOPS via application SMART CNOPS - Dossiers des 6 derniers mois incluant transactions du 12/11/2024 au 17/02/2028,healthcare_reimbursement
sanlam_001_1,sanlam_001,fr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DECOMPTE DE REMBOURSEMENT,,,,,,,,,,Sanlam,,,,,,,,,,,,,,,,,,,,,,,IC/CCM/SXD,93.14,192.0,2608.0,2800.0,0.0,"[{""procedure"": ""PROTHESE DENTAIRE"", ""cost"": 2600.0, ""non_reimbursable"": 0.0, ""base_plan_reimbursement"": 2496.0, ""additional_reimbursement"": 104.0, ""reimbursement_rate"": 96.0}, {""procedure"": ""SOINS DENTISTE"", ""cost"": 200.0, ""non_reimbursable"": 0.0, ""base_plan_reimbursement"": 112.0, ""additional_reimbursement"": 88.0, ""reimbursement_rate"": 56.0}]",,,,,,,,192.0,Dh,31/01/2025,Casablanca,Direction Indemnisation Soins Santé,,,,,20241020,20/10/2024,,24/10/2024,22/10/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sanlam
DECOMPTE DE REMBOURSEMENT DESTINE
A L'ASSURE
Bordereau N° : 20241020
Date de réception : 22/10/2024
Date de Réglement : 24/10/2024
Date de survenance : 20/10/2024
Nature de la maladie : IC/CCM/SXD
Actes Médicaux     Frais engagés(Dh)     Montant nom remboursable(Dh)     Remboursement Régime de base(Dh)     Remboursement de la Compagnie(Dh)     Observations
PROTHESE DENTAIRE  2 600.00              0.00                             2496,00                              104,00
SOINS DENTISTE     200.00                0.00                             112.00                               88.00
TOTAUX             2800.00               0.00                             2608.00                              192.00
Règlement de ls Compagnie (Dh): 192,00
Fait à Casablanca. le : 31/01/2025            Directon Indemnisation Soins Santé",sanlam_001,fr,,,,MAD,,,,,health_insurance,,,,,,,,,Sanlam,,,"[""dentistry"", ""insurance"", ""medical_reimbursement""]",,,,,,,,4,2,,decompte_remboursement.txt,insurance_reimbursement,decompte_remboursement.txt,"Sanlam bordereau 20241020: Reçu le 22/10/2024 pour incident du 20/10/2024 (IC/CCM/SXD), réglé le 24/10/2024",insurance_reimbursement
sanlam_001_2,sanlam_001,fr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DECOMPTE DE REMBOURSEMENT,,,,,,,,,,Sanlam,,,,,,,,,,,,,,,,,,,,,,,IC/CCM/SXD,93.14,192.0,2608.0,2800.0,0.0,"[{""procedure"": ""PROTHESE DENTAIRE"", ""cost"": 2600.0, ""non_reimbursable"": 0.0, ""base_plan_reimbursement"": 2496.0, ""additional_reimbursement"": 104.0, ""reimbursement_rate"": 96.0}, {""procedure"": ""SOINS DENTISTE"", ""cost"": 200.0, ""non_reimbursable"": 0.0, ""base_plan_reimbursement"": 112.0, ""additional_reimbursement"": 88.0, ""reimbursement_rate"": 56.0}]",,,,,,,,192.0,Dh,31/01/2025,Casablanca,Direction Indemnisation Soins Santé,,,,,20241020,20/10/2024,,24/10/2024,22/10/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sanlam
DECOMPTE DE REMBOURSEMENT DESTINE
A L'ASSURE
Bordereau N° : 20241020
Date de réception : 22/10/2024
Date de Réglement : 24/10/2024
Date de survenance : 20/10/2024
Nature de la maladie : IC/CCM/SXD
Actes Médicaux     Frais engagés(Dh)     Montant nom remboursable(Dh)     Remboursement Régime de base(Dh)     Remboursement de la Compagnie(Dh)     Observations
PROTHESE DENTAIRE  2 600.00              0.00                             2496,00                              104,00
SOINS DENTISTE     200.00                0.00                             112.00                               88.00
TOTAUX             2800.00               0.00                             2608.00                              192.00
Règlement de ls Compagnie (Dh): 192,00
Fait à Casablanca. le : 31/01/2025            Directon Indemnisation Soins Santé",sanlam_001,fr,,,,MAD,,,,,health_insurance,,,,,,,,,Sanlam,,,"[""dentistry"", ""insurance"", ""medical_reimbursement""]",,,,,,,,4,2,,decompte_remboursement.txt,insurance_reimbursement,decompte_remboursement.txt,"Dental treatments: Prothèse dentaire (2600.00 Dh, remboursé à 96%) - Soins dentiste (200.00 Dh, remboursé à 56%)",insurance_reimbursement
sanlam_001_3,sanlam_001,fr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DECOMPTE DE REMBOURSEMENT,,,,,,,,,,Sanlam,,,,,,,,,,,,,,,,,,,,,,,IC/CCM/SXD,93.14,192.0,2608.0,2800.0,0.0,"[{""procedure"": ""PROTHESE DENTAIRE"", ""cost"": 2600.0, ""non_reimbursable"": 0.0, ""base_plan_reimbursement"": 2496.0, ""additional_reimbursement"": 104.0, ""reimbursement_rate"": 96.0}, {""procedure"": ""SOINS DENTISTE"", ""cost"": 200.0, ""non_reimbursable"": 0.0, ""base_plan_reimbursement"": 112.0, ""additional_reimbursement"": 88.0, ""reimbursement_rate"": 56.0}]",,,,,,,,192.0,Dh,31/01/2025,Casablanca,Direction Indemnisation Soins Santé,,,,,20241020,20/10/2024,,24/10/2024,22/10/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sanlam
DECOMPTE DE REMBOURSEMENT DESTINE
A L'ASSURE
Bordereau N° : 20241020
Date de réception : 22/10/2024
Date de Réglement : 24/10/2024
Date de survenance : 20/10/2024
Nature de la maladie : IC/CCM/SXD
Actes Médicaux     Frais engagés(Dh)     Montant nom remboursable(Dh)     Remboursement Régime de base(Dh)     Remboursement de la Compagnie(Dh)     Observations
PROTHESE DENTAIRE  2 600.00              0.00                             2496,00                              104,00
SOINS DENTISTE     200.00                0.00                             112.00                               88.00
TOTAUX             2800.00               0.00                             2608.00                              192.00
Règlement de ls Compagnie (Dh): 192,00
Fait à Casablanca. le : 31/01/2025            Directon Indemnisation Soins Santé",sanlam_001,fr,,,,MAD,,,,,health_insurance,,,,,,,,,Sanlam,,,"[""dentistry"", ""insurance"", ""medical_reimbursement""]",,,,,,,,4,2,,decompte_remboursement.txt,insurance_reimbursement,decompte_remboursement.txt,"Total reimbursement: 2800.00 Dh engagés, 2608.00 Dh par régime de base + 192.00 Dh complémentaire, émis à Casablanca le 31/01/2025",insurance_reimbursement
estivage_001_1,estivage_001,fr,,,,,,,,,,,,,,,07/04/2025,,,,,,,,,,"[""Capacity restrictions apply"", ""Must comply with center regulations""]",,,,,,,,"[{""name"": null, ""age"": null}, {""name"": null, ""age"": null}, {""name"": null, ""age"": null}, {""name"": null, ""age"": null}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الملحق رقم 3,AOS des régies et de la lydec / FOS-MEF,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,"الملحق رقم 3
Demande d'estivage
AOS des régies et de la lydec / FOS-MEF

Nom et Prénom de l'Adhérent : 
Tél : 
P.P.R. : 

Séjour demandé pour les personnes suivantes :

(***) Adhérent Oui / Non
Conjoint : Oui / Non (Si oui : Prénom : )
Les enfants à charge : Oui / Non

Prénom et âge du 1er enfant : 

Prénom et âge du 2ème enfant : 
Prénom et âge du 3ème enfant : 

Prénom et âge du 4ème enfant : 

(***) Autres personnes : 

Centre désiré : 

Type de logement : 

Période : Du  au  (inclus)

À : 
Le : 07/04/2025

Signature de l'adhérent

N.B :
Le bénéficiaire ne doit pas dépasser la capacité (nombre de personnes) mentionnée à chaque centre sous peine de refus de son check in par la société de gestion sur place ;
Tout attributaire d'un logement dans un des centres d'estivage est tenu de connaître le règlement d'attribution des séjours et le règlement intérieur des centres et de s'y conformer scrupuleusement.",estivage_001,fr,,,,,,,,,,,,,summer_stay_application,,AOS des régies et de la lydec / FOS-MEF,"[""fr"", ""ar""]",,,,,"[""summer_programs"", ""family_benefits"", ""social_services""]",,,,2025-04-07,,,,,,,demande_estivage.txt,summer_stay_application,demande_estivage.txt,Demande d'estivage form from AOS des régies et de la lydec / FOS-MEF (الملحق رقم 3) for summer stay program with family composition details,summer_stay_application
estivage_001_2,estivage_001,fr,,,,,,,,,,,,,,,07/04/2025,,,,,,,,,,"[""Capacity restrictions apply"", ""Must comply with center regulations""]",,,,,,,,"[{""name"": null, ""age"": null}, {""name"": null, ""age"": null}, {""name"": null, ""age"": null}, {""name"": null, ""age"": null}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الملحق رقم 3,AOS des régies et de la lydec / FOS-MEF,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,"الملحق رقم 3
Demande d'estivage
AOS des régies et de la lydec / FOS-MEF

Nom et Prénom de l'Adhérent : 
Tél : 
P.P.R. : 

Séjour demandé pour les personnes suivantes :

(***) Adhérent Oui / Non
Conjoint : Oui / Non (Si oui : Prénom : )
Les enfants à charge : Oui / Non

Prénom et âge du 1er enfant : 

Prénom et âge du 2ème enfant : 
Prénom et âge du 3ème enfant : 

Prénom et âge du 4ème enfant : 

(***) Autres personnes : 

Centre désiré : 

Type de logement : 

Période : Du  au  (inclus)

À : 
Le : 07/04/2025

Signature de l'adhérent

N.B :
Le bénéficiaire ne doit pas dépasser la capacité (nombre de personnes) mentionnée à chaque centre sous peine de refus de son check in par la société de gestion sur place ;
Tout attributaire d'un logement dans un des centres d'estivage est tenu de connaître le règlement d'attribution des séjours et le règlement intérieur des centres et de s'y conformer scrupuleusement.",estivage_001,fr,,,,,,,,,,,,,summer_stay_application,,AOS des régies et de la lydec / FOS-MEF,"[""fr"", ""ar""]",,,,,"[""summer_programs"", ""family_benefits"", ""social_services""]",,,,2025-04-07,,,,,,,demande_estivage.txt,summer_stay_application,demande_estivage.txt,"Application includes fields for: applicant info (Nom/Prénom, PPR, Tel), spouse/children details (up to 4 children), desired center and housing type",summer_stay_application
estivage_001_3,estivage_001,fr,,,,,,,,,,,,,,,07/04/2025,,,,,,,,,,"[""Capacity restrictions apply"", ""Must comply with center regulations""]",,,,,,,,"[{""name"": null, ""age"": null}, {""name"": null, ""age"": null}, {""name"": null, ""age"": null}, {""name"": null, ""age"": null}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الملحق رقم 3,AOS des régies et de la lydec / FOS-MEF,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,"الملحق رقم 3
Demande d'estivage
AOS des régies et de la lydec / FOS-MEF

Nom et Prénom de l'Adhérent : 
Tél : 
P.P.R. : 

Séjour demandé pour les personnes suivantes :

(***) Adhérent Oui / Non
Conjoint : Oui / Non (Si oui : Prénom : )
Les enfants à charge : Oui / Non

Prénom et âge du 1er enfant : 

Prénom et âge du 2ème enfant : 
Prénom et âge du 3ème enfant : 

Prénom et âge du 4ème enfant : 

(***) Autres personnes : 

Centre désiré : 

Type de logement : 

Période : Du  au  (inclus)

À : 
Le : 07/04/2025

Signature de l'adhérent

N.B :
Le bénéficiaire ne doit pas dépasser la capacité (nombre de personnes) mentionnée à chaque centre sous peine de refus de son check in par la société de gestion sur place ;
Tout attributaire d'un logement dans un des centres d'estivage est tenu de connaître le règlement d'attribution des séjours et le règlement intérieur des centres et de s'y conformer scrupuleusement.",estivage_001,fr,,,,,,,,,,,,,summer_stay_application,,AOS des régies et de la lydec / FOS-MEF,"[""fr"", ""ar""]",,,,,"[""summer_programs"", ""family_benefits"", ""social_services""]",,,,2025-04-07,,,,,,,demande_estivage.txt,summer_stay_application,demande_estivage.txt,Important conditions: Must respect center capacity limits and comply with all regulations. Form signed on 07/04/2025.,summer_stay_application
error_001_1,error_001,fr,,,,,,,,,finances.gov.ma,efos.finances.gov.ma,efos,,,,,,,,,,,,Firefox,,,,,,,Le délai d'attente est dépassé,timeout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""server_unavailable"", ""server_overload"", ""network_issues"", ""firewall_restrictions"", ""proxy_configuration""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""retry_later"", ""check_network_connection"", ""verify_firefox_permissions"", ""check_proxy_settings""]",,"Le délai d'attente est dépassé

Le serveur à l'adresse efos.finances.gov.ma met trop de temps à répondre.
Le site est peut-être temporairement indisponible ou surchargé. Réessayez plus tard ;
Si vous n'arrivez à naviguer sur aucun site, vérifiez la connexion au réseau de votre ordinateur ;

Si votre ordinateur ou votre réseau est protégé par un pare-feu ou un proxy, assurez-vous que Firefox est autorisé à
accéder au Web.

Réessayez",error_001,fr,,web_browsing,,,,,,,,,,connection_timeout,,,,,,,,,"[""technical_support"", ""system_administration""]",,medium,,,,,,,,,erreur_technique.txt,technical_error,erreur_technique.txt,Timeout error accessing efos.finances.gov.ma - Server may be temporarily unavailable or overloaded,technical_error
error_001_2,error_001,fr,,,,,,,,,finances.gov.ma,efos.finances.gov.ma,efos,,,,,,,,,,,,Firefox,,,,,,,Le délai d'attente est dépassé,timeout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""server_unavailable"", ""server_overload"", ""network_issues"", ""firewall_restrictions"", ""proxy_configuration""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""retry_later"", ""check_network_connection"", ""verify_firefox_permissions"", ""check_proxy_settings""]",,"Le délai d'attente est dépassé

Le serveur à l'adresse efos.finances.gov.ma met trop de temps à répondre.
Le site est peut-être temporairement indisponible ou surchargé. Réessayez plus tard ;
Si vous n'arrivez à naviguer sur aucun site, vérifiez la connexion au réseau de votre ordinateur ;

Si votre ordinateur ou votre réseau est protégé par un pare-feu ou un proxy, assurez-vous que Firefox est autorisé à
accéder au Web.

Réessayez",error_001,fr,,web_browsing,,,,,,,,,,connection_timeout,,,,,,,,,"[""technical_support"", ""system_administration""]",,medium,,,,,,,,,erreur_technique.txt,technical_error,erreur_technique.txt,Troubleshooting steps: 1) Check network connection 2) Verify Firefox has web access 3) Review proxy/firewall settings,technical_error
error_001_3,error_001,fr,,,,,,,,,finances.gov.ma,efos.finances.gov.ma,efos,,,,,,,,,,,,Firefox,,,,,,,Le délai d'attente est dépassé,timeout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""server_unavailable"", ""server_overload"", ""network_issues"", ""firewall_restrictions"", ""proxy_configuration""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""retry_later"", ""check_network_connection"", ""verify_firefox_permissions"", ""check_proxy_settings""]",,"Le délai d'attente est dépassé

Le serveur à l'adresse efos.finances.gov.ma met trop de temps à répondre.
Le site est peut-être temporairement indisponible ou surchargé. Réessayez plus tard ;
Si vous n'arrivez à naviguer sur aucun site, vérifiez la connexion au réseau de votre ordinateur ;

Si votre ordinateur ou votre réseau est protégé par un pare-feu ou un proxy, assurez-vous que Firefox est autorisé à
accéder au Web.

Réessayez",error_001,fr,,web_browsing,,,,,,,,,,connection_timeout,,,,,,,,,"[""technical_support"", ""system_administration""]",,medium,,,,,,,,,erreur_technique.txt,technical_error,erreur_technique.txt,Technical message: 'Le délai d'attente est dépassé' - Recommended action: Réessayez (Retry),technical_error
cnops_reimb_001_1,cnops_reimb_001,fr,,,,,,,,,,,,,,,,,68.27,BOUSSAHA HANANE,3000.0,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{""dossier_number"": null, ""received_date"": null, ""beneficiary"": null, ""amounts"": {""frais_engages"": 3000.0, ""amo"": 2024.0, ""mutuelle"": 24.0, ""total"": 2048.0}, ""record_type"": ""aggregate_summary""}, {""dossier_number"": ""90637038"", ""received_date"": ""29/02/2024"", ""beneficiary"": ""BOUSSAHA HANANE"", ""amounts"": {""frais_engages"": 2800.0, ""amo"": 1896.0, ""mutuelle"": 0.0, ""total"": 1896.0, ""reimbursement_rate"": 67.71}, ""processing_time"": ""Pending""}, {""dossier_number"": ""92045540"", ""received_date"": ""07/01/2025"", ""beneficiary"": ""BOUSSAHA HANANE"", ""amounts"": {""frais_engages"": 200.0, ""amo"": 128.0, ""mutuelle"": 24.0, ""total"": 152.0, ""reimbursement_rate"": 76.0}, ""processing_time"": ""Pending""}]",,,,,,,,,,CNOPS Portal (www.cnops.org.ma),EN COURS DE TRAITEMENT,,,,,,,,,,,,2,,,,,,,,,,,,,"www.cnops.org.ma
Remboursements
EN COURS DE TRAITEMENT
Nb.Dossier(n)     Date de réception     Bénéficiaire     Frais engagés     AMO     Mutuelle     Total
2                 _                     _                3000.00           2024.00 24.00        2048.00
90637038          29/02/2024            BOUSSAHA HANANE  2800.00           1896.00 0.00        1896.00
92045540          07/01/2025            BOUSSAHA HANANE  200.00            128.00  24.00        152.00",cnops_reimb_001,fr,,,,MAD,"[""29/02/2024 (non-leap year date)""]",,"[""partial_received_dates""]",,,,,,,,,,,CNOPS,,healthcare_reimbursement,"[""healthcare"", ""insurance"", ""social_security""]",,,processing,,,,,,,,remboursement_cnops1.txt,healthcare_reimbursement_processing,remboursement_cnops1.txt,CNOPS reimbursement processing for beneficiary BOUSSAHA HANANE: 2 pending claims totaling 3000.00 MAD (2048.00 MAD reimbursable),healthcare_reimbursement_processing
